ASB,CVE,area,component,subcomponent,patch_level,android_id,type,severity,aosp_versions,patch_links,patch_files,vendor,references,tech_details,fix_details,notes,affected_silicon,cts_test,prior_patch_levels
2018-08,CVE-2017-8261,Kernel,Qualcomm components,Camera driver,N/A,A-35139833,EoP,Moderate,N/A,N/A,N/A,Qualcomm,QC-CR#2013631,"The vulnerability is in the msm_buf_mngr_subdev_ioctl function of msm_generic_buf_mgr.c. The specific flaw is that in the MSM_CAMERA_BUF_MNGR_IOCTL_ID_GET_BUF_BY_IDX handler, a pointer was being taken from user provided data, resulting in kernel memory corruption.",The fix is designed to no longer use user provided data as a write pointer.,N/A,N/A,N/A,N/A
2018-08,CVE-2017-9711,Kernel,Qualcomm components,IPA,N/A,A-36367253,EoP,Moderate,N/A,N/A,N/A,Qualcomm,QC-CR#2046006,"In ipa_wwan_ioctl and ipa3_wwan_ioctl of rmnet_ipa.c, there is a possible bypass of privileged ioctl filtering due to a missing permission check. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to add a permission check.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9461,Platform,System,AOSP Messages,N/A,A-37629504,ID,Moderate,"6.0,6.0.1,7.0,7.1.1,7.1.2,8.0,8.1",N/A,"patches/android-6.0.0_r1/platform/packages/apps/Messaging/0001-RESTRICT-AUTOMERGE-Messaging-ignores-file-URIs-shared-via-i.bulletin.patch,patches/android-6.0.1_r20/platform/packages/apps/Messaging/0001-RESTRICT-AUTOMERGE-Messaging-ignores-file-URIs-shared-via-i.bulletin.patch,patches/android-7.0.0_r1/platform/packages/apps/Messaging/0001-Messaging-ignores-file-URIs-shared-via-intent.bulletin.patch,patches/android-7.1.1_r4/platform/packages/apps/Messaging/0001-Messaging-ignores-file-URIs-shared-via-intent.bulletin.patch,patches/android-7.1.2_r5/platform/packages/apps/Messaging/0001-Messaging-ignores-file-URIs-shared-via-intent.bulletin.patch,patches/android-8.0.0_r1/platform/packages/apps/Messaging/0001-Messaging-ignores-file-URIs-shared-via-intent.bulletin.patch,patches/android-8.1.0_r1/platform/packages/apps/Messaging/0001-Messaging-ignores-file-URIs-shared-via-intent.bulletin.patch",N/A,N/A,"In onAttachFragment of ShareIntentActivity.java, there is a possible permissions bypass due to a confused deputy. This could lead to local information disclosure reading from files that the AOSP Messenger has access to with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to prevent sending using file URIs.,N/A,N/A,N/A,N/A
2018-08,CVE-2017-18310,Kernel,Qualcomm closed-source components,SMCInvoke,2018-08-05,A-62211308,N/A,Critical,N/A,N/A,N/A,Qualcomm,QC-CR#2012888,N/A,N/A,Qualcomm AMSS bulletin: May 2017,N/A,N/A,N/A
2018-08,CVE-2017-13295,Platform,Update: Framework,PackageInstaller,N/A,A-62537081,DoS,Moderate,"6.0,6.0.1,7.0,7.1.1,7.1.2,8.0,8.1",N/A,"patches/android-6.0.0_r1/platform/packages/apps/PackageInstaller/0001-RESTRICT-AUTOMERGE-Always-use-safe-labels.bulletin.patch,patches/android-6.0.1_r20/platform/packages/apps/PackageInstaller/0001-RESTRICT-AUTOMERGE-Always-use-safe-labels.bulletin.patch,patches/android-7.0.0_r1/platform/frameworks/base/0001-Make-safe-label-more-safe.bulletin.patch,patches/android-7.0.0_r1/platform/packages/apps/PackageInstaller/0001-RESTRICT-AUTOMERGE-Always-use-safe-labels.bulletin.patch,patches/android-7.1.1_r4/platform/frameworks/base/0001-Make-safe-label-more-safe.bulletin.patch,patches/android-7.1.1_r4/platform/packages/apps/PackageInstaller/0001-RESTRICT-AUTOMERGE-Always-use-safe-labels.bulletin.patch,patches/android-7.1.2_r5/platform/frameworks/base/0001-Make-safe-label-more-safe.bulletin.patch,patches/android-7.1.2_r5/platform/packages/apps/PackageInstaller/0001-RESTRICT-AUTOMERGE-Always-use-safe-labels.bulletin.patch,patches/android-8.0.0_r1/platform/frameworks/base/0001-Make-safe-label-more-safe.bulletin.patch,patches/android-8.0.0_r1/platform/packages/apps/PackageInstaller/0001-RESTRICT-AUTOMERGE-Always-use-safe-labels.bulletin.patch,patches/android-8.1.0_r1/platform/frameworks/base/0001-Make-safe-label-more-safe.bulletin.patch,patches/android-8.1.0_r1/platform/packages/apps/PackageInstaller/0001-RESTRICT-AUTOMERGE-Always-use-safe-labels.bulletin.patch",N/A,N/A,"In ResStringPool::string8At of ResourceTypes.cpp, there is a possible exception due to a lack of validation on input data.  This could lead to local denial of service with no additional execution privileges needed.  User interaction is not needed for exploitation.",The fix is designed to reject strings that are not null terminated in ResStringPool::string8At.,N/A,N/A,N/A,N/A
2018-08,CVE-2017-13242,Platform,Update: System,Bluetooth Pairing,N/A,A-62672248,ID,Moderate,"6.0,6.0.1,7.0,7.1.1,7.1.2,8.0,8.1",N/A,"patches/android-6.0.0_r1/platform/packages/apps/Settings/0002-Import-translations-DO-NOT-MERGE.bulletin.patch,patches/android-6.0.1_r20/platform/packages/apps/Settings/0002-Merge-translations-of-Bluetooth-confirmation-text.bulletin.patch,patches/android-7.0.0_r1/platform/packages/apps/Settings/0002-Merge-translations-of-Bluetooth-confirmation-text.bulletin.patch,patches/android-7.1.1_r4/platform/packages/apps/Settings/0002-Merge-translations-of-Bluetooth-confirmation-text.bulletin.patch,patches/android-7.1.2_r5/platform/packages/apps/Settings/0002-Merge-translations-of-Bluetooth-confirmation-text.bulletin.patch,patches/android-8.0.0_r1/platform/packages/apps/Settings/0002-Merge-translations-of-Bluetooth-confirmation-text.bulletin.patch,patches/android-8.1.0_r1/platform/packages/apps/Settings/0002-Import-translations-DO-NOT-MERGE.bulletin.patch",N/A,N/A,"In the bluetooth pairing dialog, there is a possible permissions bypass due to improper input validation. This could lead to remote information disclosure if a device name is too long or has newlines, sending contacts over bluetooth with no additional execution privileges needed. User interaction is needed for exploitation.",The fix is designed to change the text so the device name is no longer displayed.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9444,Platform,Media framework,libavc,2018-08-01,A-63521984,DoS,High,"6.0,6.0.1,7.0,7.1.1,7.1.2",N/A,"patches/android-6.0.0_r1/platform/external/libavc/0001-Bug-fix-for-flush-without-valid-frames.bulletin.patch,patches/android-6.0.1_r20/platform/external/libavc/0001-Bug-fix-for-flush-without-valid-frames.bulletin.patch,patches/android-7.0.0_r1/platform/external/libavc/0001-Bug-fix-for-flush-without-valid-frames.bulletin.patch,patches/android-7.1.1_r4/platform/external/libavc/0001-Bug-fix-for-flush-without-valid-frames.bulletin.patch,patches/android-7.1.2_r5/platform/external/libavc/0001-Bug-fix-for-flush-without-valid-frames.bulletin.patch",N/A,N/A,In ih264d_video_decode of ih264d_api.c there is a possible resource exhaustion due to an infinite loop. This could lead to remote temporary device denial of service (remote hang or reboot) with no additional execution privileges needed. User interaction is needed for exploitation.,The fix is designed to ensure that the decoder returns IV_FAIL in flush mode when it has no buffers to display.,N/A,N/A,N/A,N/A
2018-08,CVE-2017-1000100,Platform,Framework,libcurl,N/A,A-64610131,ID,Moderate,"7.0,7.1.1,7.1.2,8.0,8.1",N/A,"patches/android-7.0.0_r1/platform/external/curl/0001-Disable-unused-protocols-.bulletin.patch,patches/android-7.1.1_r4/platform/external/curl/0001-Disable-unused-protocols-.bulletin.patch,patches/android-7.1.2_r5/platform/external/curl/0001-Disable-unused-protocols-.bulletin.patch,patches/android-8.0.0_r1/platform/external/curl/0001-Disable-unused-protocols-.bulletin.patch,patches/android-8.1.0_r1/platform/external/curl/0001-Disable-unused-protocols-.bulletin.patch",N/A,N/A,"In tftp_send_first of tftp.c, there is a possible out of bounds read due to a missing bounds check. This could lead to remote information disclosure when an app using libcurl sends data to a tftp address with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to update libcurl from 7.54.1 to 7.55.1.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-3587,Kernel,Qualcomm components,qcacld-2.0,N/A,A-65542521,EoP,Moderate,N/A,N/A,N/A,Qualcomm,QC-CR#2120605,"In several places, there is a possible use after free due to a race condition. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to remove the entire FW memory dump feature to avoid this and other use after frees.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9459,Platform,System,AOSP Mail,2018-08-01,A-66230183,EoP,High,"6.0,6.0.1,7.0,7.1.1,7.1.2,8.0,8.1",N/A,"patches/android-6.0.0_r1/platform/packages/apps/UnifiedEmail/0001-Filter-Attachment-file-name-of-forward-slashes-for-eml-atta.bulletin.patch,patches/android-6.0.1_r20/platform/packages/apps/UnifiedEmail/0001-Filter-Attachment-file-name-of-forward-slashes-for-eml-atta.bulletin.patch,patches/android-7.0.0_r1/platform/packages/apps/UnifiedEmail/0001-Filter-Attachment-file-name-of-forward-slashes-for-eml-atta.bulletin.patch,patches/android-7.1.1_r4/platform/packages/apps/UnifiedEmail/0001-Filter-Attachment-file-name-of-forward-slashes-for-eml-atta.bulletin.patch,patches/android-7.1.2_r5/platform/packages/apps/UnifiedEmail/0001-Filter-Attachment-file-name-of-forward-slashes-for-eml-atta.bulletin.patch,patches/android-8.0.0_r1/platform/packages/apps/UnifiedEmail/0001-Filter-Attachment-file-name-of-forward-slashes-for-eml-atta.bulletin.patch,patches/android-8.1.0_r1/platform/packages/apps/UnifiedEmail/0001-Filter-Attachment-file-name-of-forward-slashes-for-eml-atta.bulletin.patch",N/A,N/A,"In Attachment of Attachment.java and getFilePath of EmlAttachmentProvider.java, there is a possible Elevation of Privilege due to a path traversal error. This could lead to a remote escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to filter attachment file names.,N/A,N/A,N/A,N/A
2018-08,CVE-2017-13322,Platform,System,TelephonyManager,N/A,A-67862398,DoS,Moderate,"6.0,6.0.1,7.0,7.1.1,7.1.2,8.0,8.1",N/A,"patches/android-6.0.0_r1/platform/packages/services/Telephony/0001-Enhanced-permission-checks-for-TelephonyManager-endCall-AP.bulletin.patch,patches/android-6.0.0_r1/platform/packages/services/Telephony/0002-DO-NOT-MERGE-Revise-security-requirements-for-TelephonyManag.bulletin.patch,patches/android-6.0.1_r20/platform/packages/services/Telephony/0001-Enhanced-permission-checks-for-TelephonyManager-endCall-AP.bulletin.patch,patches/android-6.0.1_r20/platform/packages/services/Telephony/0002--automerger-DO-NOT-MERGE-Revise-security-requirements-for-T.bulletin.patch,patches/android-7.0.0_r1/platform/packages/services/Telephony/0001-Enhanced-permission-checks-for-TelephonyManager-endCall-AP.bulletin.patch,patches/android-7.0.0_r1/platform/packages/services/Telephony/0002-DO-NOT-MERGE-Revise-security-requirements-for-TelephonyManag.bulletin.patch,patches/android-7.1.1_r4/platform/packages/services/Telephony/0001-Merge-commit-7d518b39bc046617cc31a8cd42a7b5db4d7311e4-into.bulletin.patch,patches/android-7.1.1_r4/platform/packages/services/Telephony/0002--automerger-DO-NOT-MERGE-Revise-security-requirements-for-T.bulletin.patch,patches/android-7.1.2_r5/platform/packages/services/Telephony/0001-Merge-commit-7d518b39bc046617cc31a8cd42a7b5db4d7311e4-into.bulletin.patch,patches/android-7.1.2_r5/platform/packages/services/Telephony/0002--automerger-DO-NOT-MERGE-Revise-security-requirements-for-T.bulletin.patch,patches/android-8.0.0_r1/platform/packages/services/Telephony/0001-Merge-commit-7d518b39bc046617cc31a8cd42a7b5db4d7311e4-into.bulletin.patch,patches/android-8.0.0_r1/platform/packages/services/Telephony/0002-DO-NOT-MERGE-Revise-security-requirements-for-TelephonyManag.bulletin.patch,patches/android-8.1.0_r1/platform/packages/services/Telephony/0001-Enhanced-permission-checks-for-TelephonyManager-endCall-AP.bulletin.patch,patches/android-8.1.0_r1/platform/packages/services/Telephony/0002-DO-NOT-MERGE-Revise-security-requirements-for-TelephonyManag.bulletin.patch",N/A,N/A,"In endCallForSubscriber of PhoneInterfaceManager.java, there is a possible ability to hang up an emergency phone call due to a permissions bypass. This could lead to local denial of service if calling an emergency number using the normal dialer (not the emergency dialer) with User execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to add a permissions check.,N/A,N/A,N/A,N/A
2018-08,CVE-2017-15817,Kernel,Update: Qualcomm components,WLAN,N/A,A-68992394,RCE,Critical,N/A,"https://source.codeaurora.org/quic/la/platform/vendor/qcom-opensource/wlan/prima/commit/?id=fe43c2b64ac81199de17efc258e95546cb0546f1,https://source.codeaurora.org/quic/la/platform/vendor/qcom-opensource/wlan/prima/commit/?id=8ba78e506e5002cdae525dd544dbf1df0ccce1ef,https://source.codeaurora.org/quic/la/platform/vendor/qcom-opensource/wlan/qcacld-3.0/commit/?id=343a3f28338788c5c91289f53171c1f71f293cd7,https://source.codeaurora.org/quic/la/platform/vendor/qcom-opensource/wlan/qcacld-3.0/commit/?id=0c21aaa2fefa6c5919813fdd287436dddda54227",N/A,N/A,QC-CR#2076603 [2] QC-CR#2084599 QC-CR#2096512,"In limComputeCrc32 of limSecurityUtils.c, there is a possible out of bounds write due to a buffer overflow.  This could lead to remote arbitrary code execution with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to use an appropriate type for a length value.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9464,Kernel,Kernel components,Taimen bootloader,N/A,A-68993267,EoP,Moderate,N/A,N/A,code_snippets/ANDROID-68993267.zip,Upstream Linux,N/A,"In laf_cmd_read_proc, there is a possible arbitrary file read due to a missing input validation. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to update the bootloader to add input validation.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9465,Kernel,Kernel components,binder,2018-08-05,A-69164715,EoP,High,N/A,https://patchwork.kernel.org/patch/10058587/,N/A,Upstream Linux,Upstream Kernel,"In task_get_unused_fd_flags of binder.c, there is a possible memory corruption due to a use after free. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to always use get_files_struct() to obtain struct_files and avoid use after free.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9458,Platform,Framework,Window manager,2018-08-01,A-71786287,EoP,High,"8.0,8.1",N/A,"patches/android-8.0.0_r1/platform/frameworks/base/0002-WM-Prevent-secondary-display-focus-while-keyguard-is-up.bulletin.patch,patches/android-8.1.0_r1/platform/frameworks/base/0003-WM-Prevent-secondary-display-focus-while-keyguard-is-up.bulletin.patch",N/A,N/A,"In computeFocusedWindow of RootWindowContainer.java, and related functions, there is possible interception of keypresses due to focus being on the wrong window. This could lead to local escalation of privilege revealing the user's keypresses while the screen was locked with no additional execution privileges needed. User interaction is needed for exploitation.",The fix is designed to prevent secondary display focus while keyguard is up.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9457,Platform,System,Bluetooth,N/A,A-72872376,ID,Moderate,"6.0,6.0.1,7.0,7.1.1,7.1.2,8.0,8.1",N/A,"patches/android-6.0.0_r1/platform/packages/apps/Settings/0001-DO-NOT-MERGE-Fix-unexpected-behavior-in-Bluetooth-pairing.bulletin.patch,patches/android-6.0.1_r20/platform/packages/apps/Settings/0001-DO-NOT-MERGE-Fix-unexpected-behavior-in-Bluetooth-pairing.bulletin.patch,patches/android-7.0.0_r1/platform/packages/apps/Settings/0001-DO-NOT-MERGE-Fix-unexpected-behavior-in-Bluetooth-pairing.bulletin.patch,patches/android-7.1.1_r4/platform/packages/apps/Settings/0001-DO-NOT-MERGE-Fix-unexpected-behavior-in-Bluetooth-pairing.bulletin.patch,patches/android-7.1.2_r5/platform/packages/apps/Settings/0001-DO-NOT-MERGE-Fix-unexpected-behavior-in-Bluetooth-pairing.bulletin.patch,patches/android-8.0.0_r1/platform/packages/apps/Settings/0001-DO-NOT-MERGE-Give-PBAP-permission-only-after-user-confirms.bulletin.patch,patches/android-8.1.0_r1/platform/packages/apps/Settings/0001-DO-NOT-MERGE-Give-PBAP-permission-only-after-user-confirms.bulletin.patch",N/A,N/A,"In onCheckedChanged of BluetoothPairingController.java, there is a possible way to retrieve contact information due to a permissions bypass. This could lead to local information disclosure with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to change the contact sharing default and replace newlines in the device name.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-11305,Kernel,Qualcomm closed-source components,Modem,2018-08-05,A-72951032,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2135539,N/A,N/A,Qualcomm AMSS bulletin: February 2018,N/A,N/A,N/A
2018-08,CVE-2018-11260,Kernel,Qualcomm components,WLAN,2018-08-05,A-72997254,EoP,High,N/A,https://source.codeaurora.org/quic/la/platform/vendor/qcom-opensource/wlan/qcacld-3.0/commit/?id=9fd239116d9cb19a18b3892b8a1f428636ca1453,N/A,Qualcomm,QC-CR#2204872,"In csr_update_fils_params_rso of csr_api_roam.c, there is a possible out of bounds write due to an integer overflow. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to perform appropriate validation to avoid the integer overflow.,N/A,N/A,N/A,N/A
2018-08,CVE-2017-18309,Kernel,Qualcomm closed-source components,MProc,2018-08-05,A-73539064,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#1114959,N/A,N/A,Qualcomm AMSS bulletin: September 2017,N/A,N/A,N/A
2018-08,CVE-2017-18308,Kernel,Qualcomm closed-source components,Modem,2018-08-05,A-73539310,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2025187,N/A,N/A,Qualcomm AMSS bulletin: September 2017,N/A,N/A,N/A
2018-08,CVE-2017-18307,Kernel,Qualcomm components,qcacld-3.0,N/A,A-73888283,ID,Moderate,N/A,N/A,N/A,Qualcomm,QC-CR#2026045,"In msm_lsm_ioctl of msm-lsm-client.c, there is a possible leak of uninitialized data over a netlink socket. This could lead to local information disclosure with System execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to use kzmalloc to initialize the memory in order to avoid the information disclosure.,N/A,N/A,N/A,N/A
