ASB,CVE,area,component,subcomponent,patch_level,android_id,type,severity,aosp_versions,patch_links,patch_files,vendor,references,tech_details,fix_details,notes,affected_silicon,cts_test,prior_patch_levels
2018-08,CVE-2017-18306,Kernel,Qualcomm components,v4l2,N/A,A-73889358,ID,Moderate,N/A,N/A,N/A,Qualcomm,QC-CR#2216399,"In msm_fd_private_ioctl of msm_fd_dev.c, there is a possible leak of uninitialized data from the kernel heap. This could lead to local information disclosure with System execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to use vzmalloc to initialize the memory in order to avoid the information disclosure.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9441,Platform,System,Bluetooth,N/A,A-74075873,ID,Moderate,"6.0,6.0.1,7.0,7.1.1,7.1.2,8.0,8.1",N/A,"patches/android-6.0.0_r1/platform/system/bt/0001-RESTRICT-AUTOMERGE-Fixes-two-bluetooth-bugs-causing-remote-.bulletin.patch,patches/android-6.0.0_r1/platform/system/bt/0007-Fixes-two-bluetooth-bugs-causing-remote-overreads-2-2-.bulletin.patch,patches/android-6.0.1_r20/platform/system/bt/0001-RESTRICT-AUTOMERGE-Fixes-two-bluetooth-bugs-causing-remote-.bulletin.patch,patches/android-6.0.1_r20/platform/system/bt/0007-Fixes-two-bluetooth-bugs-causing-remote-overreads-2-2-.bulletin.patch,patches/android-7.0.0_r1/platform/system/bt/0001-RESTRICT-AUTOMERGE-Fixes-two-bluetooth-bugs-causing-remote-.bulletin.patch,patches/android-7.0.0_r1/platform/system/bt/0007-Fixes-two-bluetooth-bugs-causing-remote-overreads-2-2-.bulletin.patch,patches/android-7.1.1_r4/platform/system/bt/0001-RESTRICT-AUTOMERGE-Fixes-two-bluetooth-bugs-causing-remote-.bulletin.patch,patches/android-7.1.1_r4/platform/system/bt/0007-Fixes-two-bluetooth-bugs-causing-remote-overreads-2-2-.bulletin.patch,patches/android-7.1.2_r5/platform/system/bt/0001-RESTRICT-AUTOMERGE-Fixes-two-bluetooth-bugs-causing-remote-.bulletin.patch,patches/android-7.1.2_r5/platform/system/bt/0002-RESTRICT-AUTOMERGE-Fixes-two-bluetooth-causing-remote-overr.bulletin.patch,patches/android-8.0.0_r1/platform/system/bt/0001-RESTRICT-AUTOMERGE-Fixes-two-bluetooth-causing-remote-overr.bulletin.patch,patches/android-8.0.0_r1/platform/system/bt/0002-RESTRICT-AUTOMERGE-Fixes-two-bluetooth-bugs-causing-remote-.bulletin.patch,patches/android-8.1.0_r1/platform/system/bt/0001-RESTRICT-AUTOMERGE-Fixes-two-bluetooth-causing-remote-overr.bulletin.patch,patches/android-8.1.0_r1/platform/system/bt/0002-RESTRICT-AUTOMERGE-Fixes-two-bluetooth-bugs-causing-remote-.bulletin.patch",N/A,N/A,"In sdp_copy_raw_data of sdp_discovery.cc, there is a possible out of bounds read due to an incorrect bounds check. This could lead to local information disclosure with no additional execution privileges needed. User interaction is needed for exploitation.",The fix is designed to apply the correct bounds checks when determining the length of data to copy.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9427,Platform,Media framework,libstagefright,2018-08-01,A-77486542,RCE,Critical,"8.0,8.1",N/A,"patches/android-8.0.0_r1/platform/frameworks/av/0001-omx-restrict-useBuffer-according-to-buffer-type-and-port-mo.bulletin.patch,patches/android-8.0.0_r1/platform/frameworks/av/0004-OMXNodeInstance-Allow-dynamic-native-handle-mode-for-input-.bulletin.patch,patches/android-8.1.0_r1/platform/frameworks/av/0001-omx-restrict-useBuffer-according-to-buffer-type-and-port-mo.bulletin.patch,patches/android-8.1.0_r1/platform/frameworks/av/0004-OMXNodeInstance-Allow-dynamic-native-handle-mode-for-input-.bulletin.patch",N/A,N/A,In CopyToOMX of OMXNodeInstance.cpp there is a possible out-of-bounds write due to an incorrect bounds check. This could lead to remote arbitrary code execution with no additional execution privileges needed. User interaction is needed for exploitation.,The fix is designed to avoid the out-of-bounds write.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9440,Platform,Media framework,libstagefright,2018-08-01,A-77823362,DoS,High,"6.0,6.0.1,7.0,7.1.1,7.1.2,8.0,8.1",N/A,"patches/android-6.0.0_r1/platform/frameworks/av/0001-M3UParser-make-url-on-demand.bulletin.patch,patches/android-6.0.1_r20/platform/frameworks/av/0001-M3UParser-make-url-on-demand.bulletin.patch,patches/android-7.0.0_r1/platform/frameworks/av/0001-M3UParser-make-url-on-demand.bulletin.patch,patches/android-7.1.1_r4/platform/frameworks/av/0001-M3UParser-make-url-on-demand.bulletin.patch,patches/android-7.1.2_r5/platform/frameworks/av/0002-M3UParser-make-url-on-demand.bulletin.patch,patches/android-8.0.0_r1/platform/frameworks/av/0002-M3UParser-make-url-on-demand.bulletin.patch,patches/android-8.1.0_r1/platform/frameworks/av/0002-M3UParser-make-url-on-demand.bulletin.patch",N/A,N/A,In parse of M3UParser.cpp there is a possible resource exhaustion due to improper input validation. This could lead to remote denial of service with no additional execution privileges needed. User interaction is needed for exploitation.,The fix is designed to reduce memory use by creating URL objects on demand.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-1068,Kernel,Kernel components,Netfilter,N/A,A-77902350,EoP,Moderate,N/A,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=b71812168571fa55e44cdd0254471331b9c4c4c6,N/A,Upstream Linux,Upstream Kernel,"In size_entry_mwt of ebtables.c, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to add checks to make sure the offsets are not out of bounds.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9455,Platform,System,Bluetooth,2018-08-01,A-78136677,DoS,High,"6.0,6.0.1,7.0,7.1.1,7.1.2,8.0,8.1",N/A,"patches/android-6.0.0_r1/platform/system/bt/0006-Decrease-length-after-reading-from-array-in-process_service_.bulletin.patch,patches/android-6.0.1_r20/platform/system/bt/0006-Decrease-length-after-reading-from-array-in-process_service_.bulletin.patch,patches/android-7.0.0_r1/platform/system/bt/0006-Decrease-length-after-reading-from-array-in-process_service_.bulletin.patch,patches/android-7.1.1_r4/platform/system/bt/0006-Decrease-length-after-reading-from-array-in-process_service_.bulletin.patch,patches/android-7.1.2_r5/platform/system/bt/0007-Decrease-length-after-reading-from-array-in-process_service_.bulletin.patch,patches/android-8.0.0_r1/platform/system/bt/0005-Decrease-length-after-reading-from-array-in-process_service_.bulletin.patch,patches/android-8.1.0_r1/platform/system/bt/0005-Decrease-length-after-reading-from-array-in-process_service_.bulletin.patch",N/A,N/A,"In sdpu_extract_attr_seq of sdp_utils.cc, there is a possible out of bounds read due to an incorrect bounds check. This could lead to remote denial of service with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to decrease the length after reading from the array.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9456,Platform,System,Bluetooth,2018-08-01,A-78136869,DoS,High,"6.0,6.0.1,7.0,7.1.1,7.1.2,8.0,8.1",N/A,"patches/android-6.0.0_r1/platform/system/bt/0005-DO-NOT-MERGE-SDP-Recalculate-param_len-after-max_list_len.bulletin.patch,patches/android-6.0.1_r20/platform/system/bt/0005-DO-NOT-MERGE-SDP-Recalculate-param_len-after-max_list_len.bulletin.patch,patches/android-7.0.0_r1/platform/system/bt/0005-DO-NOT-MERGE-SDP-Recalculate-param_len-after-max_list_len.bulletin.patch,patches/android-7.1.1_r4/platform/system/bt/0005-DO-NOT-MERGE-SDP-Recalculate-param_len-after-max_list_len.bulletin.patch,patches/android-7.1.2_r5/platform/system/bt/0006-DO-NOT-MERGE-SDP-Recalculate-param_len-after-max_list_len.bulletin.patch,patches/android-8.0.0_r1/platform/system/bt/0007-DO-NOT-MERGE-SDP-Recalculate-param_len-after-max_list_len.bulletin.patch,patches/android-8.1.0_r1/platform/system/bt/0007-DO-NOT-MERGE-SDP-Recalculate-param_len-after-max_list_len.bulletin.patch",N/A,N/A,"In sdpu_extract_attr_seq of sdp_utils.cc, there is a possible out of bounds read due to an incorrect bounds check. This could lead to remote denial of service with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to recalculate param_len when necessary.,N/A,N/A,N/A,N/A
2018-08,CVE-2017-18301,Kernel,Qualcomm closed-source components,Create key IOCTL,2018-08-05,A-78238455,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#1061848,N/A,N/A,Qualcomm AMSS bulletin: February 2017,N/A,N/A,N/A
2018-08,CVE-2017-18302,Kernel,Qualcomm closed-source components,QSEE,2018-08-05,A-78239233,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#974835,N/A,N/A,Qualcomm AMSS bulletin: February 2017,N/A,N/A,N/A
2018-08,CVE-2017-18300,Kernel,Qualcomm closed-source components,Secure Display,2018-08-05,A-78239508,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#1089168,N/A,N/A,Qualcomm AMSS bulletin: February 2017,N/A,N/A,N/A
2018-08,CVE-2017-18305,Kernel,Qualcomm closed-source components,Extended Bootloader,2018-08-05,A-78239838,N/A,Critical,N/A,N/A,N/A,Qualcomm,QC-CR#1076249,N/A,N/A,Qualcomm AMSS bulletin: February 2017,N/A,N/A,N/A
2018-08,CVE-2017-18304,Kernel,Qualcomm closed-source components,Power,2018-08-05,A-78239975,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#829839,N/A,N/A,Qualcomm AMSS bulletin: February 2017,N/A,N/A,N/A
2018-08,CVE-2017-18298,Kernel,Qualcomm closed-source components,SDMX_process API,2018-08-05,A-78239976,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#780403,N/A,N/A,Qualcomm AMSS bulletin: February 2017,N/A,N/A,N/A
2018-08,CVE-2017-18294,Kernel,Qualcomm closed-source components,ELF header parsing,2018-08-05,A-78240247,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#1071408,N/A,N/A,Qualcomm AMSS bulletin: January 2017,N/A,N/A,N/A
2018-08,CVE-2017-18297,Kernel,Qualcomm closed-source components,TEE SE API Library,2018-08-05,A-78240275,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#1030717,N/A,N/A,Qualcomm AMSS bulletin: February 2017,N/A,N/A,N/A
2018-08,CVE-2017-18293,Kernel,Qualcomm closed-source components,GPIO Banked Registers,2018-08-05,A-78240316,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#1071741,N/A,N/A,Qualcomm AMSS bulletin: January 2017,N/A,N/A,N/A
2018-08,CVE-2017-18295,Kernel,Qualcomm closed-source components,DSP Services,2018-08-05,A-78240386,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#1072741,N/A,N/A,Qualcomm AMSS bulletin: January 2017,N/A,N/A,N/A
2018-08,CVE-2017-18303,Kernel,Qualcomm closed-source components,Sensors,2018-08-05,A-78240396,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#1094002,N/A,N/A,Qualcomm AMSS bulletin: February 2017,N/A,N/A,N/A
2018-08,CVE-2017-18283,Kernel,Qualcomm closed-source components,BTSOC,2018-08-05,A-78240411,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#1056447,N/A,N/A,Qualcomm AMSS bulletin: January 2017,N/A,N/A,N/A
2018-08,CVE-2017-18299,Kernel,Qualcomm closed-source components,QSEE Translation table,2018-08-05,A-78240418,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#952982,N/A,N/A,Qualcomm AMSS bulletin: February 2017,N/A,N/A,N/A
2018-08,CVE-2017-18296,Kernel,Qualcomm closed-source components,SafeSwitch Java API,2018-08-05,A-78240731,N/A,Critical,N/A,N/A,N/A,Qualcomm,QC-CR#1085010,N/A,N/A,Qualcomm AMSS bulletin: January 2017,N/A,N/A,N/A
2018-08,CVE-2017-18292,Kernel,Qualcomm closed-source components,TZ,2018-08-05,A-78241027,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#967844,N/A,N/A,Qualcomm AMSS bulletin: January 2017,N/A,N/A,N/A
2018-08,CVE-2015-2305,Kernel,Qualcomm closed-source components,rxspencer,2018-08-05,A-78241142,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#975866,N/A,N/A,Qualcomm AMSS bulletin: January 2017,N/A,N/A,N/A
2018-08,CVE-2017-18282,Kernel,Qualcomm closed-source components,SDCC,2018-08-05,A-78241591,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#1068409,N/A,N/A,Qualcomm AMSS bulletin: April 2017,N/A,N/A,N/A
2018-08,CVE-2017-18281,Kernel,Qualcomm components,Video,2018-08-05,A-78242172,ID,High,N/A,https://source.codeaurora.org/quic/la/kernel/msm-3.18/commit/?id=69f0a80b8cc1333647397d7bc4f267bd3fe22be9,N/A,Qualcomm,QC-CR#856388,"In msm_vidc_setup_context_bank of msm_vidc_res_parse.c, there is a possible out of bounds read due to an improperly typed variable.  This could lead to remote information disclosure with no additional execution privileges needed.  User interaction is needed for exploitation.",The fix is designed to change the type of a variable to avoid the out of bounds read.,N/A,N/A,N/A,N/A
2018-08,CVE-2017-18249,Kernel,Kernel components,F2FS,2018-08-05,A-78283212,EoP,High,N/A,http://git.kernel.org/cgit/linux/kernel/git/torvalds/linux.git/commit/?id=30a61ddf8117c26ac5b295e1233eaa9629a94ca3,N/A,Upstream Linux,Upstream Kernel,"In __remove_nid_from_list of node.c, there is a possible use after free due to a race condition. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to make operations atomic to avoid the race condition.,N/A,N/A,N/A,N/A
2018-08,CVE-2017-13077,Kernel,Qualcomm components,WLAN,2018-08-05,A-78284758,ID,High,N/A,https://source.codeaurora.org/quic/la/platform/vendor/qcom-opensource/wlan/qcacld-2.0/commit/?id=edb507885fc47cf3cdf061bfba1dc77451a6a332,N/A,Qualcomm,QC-CR#2133033,"In __wlan_hdd_cfg80211_add_key of wlan_hdd_cfg80211.c, there is improperly used crypto. This could lead to remote information disclosure with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to propagate the key sequence counter to SME.,N/A,N/A,N/A,N/A
2018-08,CVE-2017-18280,Kernel,Qualcomm closed-source components,SPI/I2C bus,2018-08-05,A-78285512,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#1022488,N/A,N/A,Qualcomm AMSS bulletin: February 2017,N/A,N/A,N/A
2018-08,CVE-2018-9454,Platform,System,Bluetooth,2018-08-01,A-78286118,ID,High,"6.0,6.0.1,7.0,7.1.1,7.1.2,8.0,8.1",N/A,"patches/android-6.0.0_r1/platform/system/bt/0008-BNEP-Fix-OOB-access-in-bnep_data_ind.bulletin.patch,patches/android-6.0.1_r20/platform/system/bt/0008-BNEP-Fix-OOB-access-in-bnep_data_ind.bulletin.patch,patches/android-7.0.0_r1/platform/system/bt/0008-BNEP-Fix-OOB-access-in-bnep_data_ind.bulletin.patch,patches/android-7.0.0_r1/platform/system/bt/0009-DO-NOT-MERGE-BNEP-Fix-build-breakage-by-using-osi_free-inst.bulletin.patch,patches/android-7.1.1_r4/platform/system/bt/0008-BNEP-Fix-OOB-access-in-bnep_data_ind.bulletin.patch,patches/android-7.1.1_r4/platform/system/bt/0009-DO-NOT-MERGE-BNEP-Fix-build-breakage-by-using-osi_free-inst.bulletin.patch,patches/android-7.1.2_r5/platform/system/bt/0008-BNEP-Fix-OOB-access-in-bnep_data_ind.bulletin.patch,patches/android-7.1.2_r5/platform/system/bt/0009-DO-NOT-MERGE-BNEP-Fix-build-breakage-by-using-osi_free-inst.bulletin.patch,patches/android-8.0.0_r1/platform/system/bt/0008-BNEP-Fix-OOB-access-in-bnep_data_ind.bulletin.patch,patches/android-8.1.0_r1/platform/system/bt/0008-BNEP-Fix-OOB-access-in-bnep_data_ind.bulletin.patch",N/A,N/A,"In bnep_data_ind of bnep_main.cc, there is a possible out of bounds read due to a missing bounds check. This could lead to local information disclosure with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to fix the out-of-bounds access in packet reading.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9453,Platform,System,Bluetooth,2018-08-01,A-78288378,ID,High,"6.0,6.0.1,7.0,7.1.1,7.1.2,8.0,8.1",N/A,"patches/android-6.0.0_r1/platform/system/bt/0009-Add-checks-whether-the-AVDTP-element-data-length-is-valid.bulletin.patch,patches/android-6.0.1_r20/platform/system/bt/0009-Add-checks-whether-the-AVDTP-element-data-length-is-valid.bulletin.patch,patches/android-7.0.0_r1/platform/system/bt/0010-Add-checks-whether-the-AVDTP-element-data-length-is-valid.bulletin.patch,patches/android-7.1.1_r4/platform/system/bt/0010-Add-checks-whether-the-AVDTP-element-data-length-is-valid.bulletin.patch,patches/android-7.1.2_r5/platform/system/bt/0010-Add-checks-whether-the-AVDTP-element-data-length-is-valid.bulletin.patch,patches/android-8.0.0_r1/platform/system/bt/0009-Add-checks-whether-the-AVDTP-element-data-length-is-valid.bulletin.patch,patches/android-8.1.0_r1/platform/system/bt/0009-Add-checks-whether-the-AVDTP-element-data-length-is-valid.bulletin.patch",N/A,N/A,"In avdt_msg_prs_cfg of avdt_msg.cc, there is a possible out of bounds read due to a missing bounds check. This could lead to local information disclosure with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to perform appropriate buffer length validation.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9463,Kernel,Kernel components,Touchscreen,N/A,A-78362414,EoP,Moderate,N/A,N/A,"code_snippets/ANDROID-78362414_1.zip,code_snippets/ANDROID-78362414_2.zip",Upstream Linux,N/A,"In sw49408_irq_runtime_engine_debug of touch_sw49408.c, there is a possible out of bounds write due to an incorrect bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to change the destination buffer to be the right size for the memcpy.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9462,Kernel,Kernel components,Touchscreen,N/A,A-78364203,EoP,Moderate,N/A,N/A,code_snippets/ANDROID-78364203.zip,Upstream Linux,N/A,"In store_cmd of ftm4_pdc.c, there is a possible out of bounds write due to an incorrect bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to use sizeof instead of ARRAY_SIZE.,N/A,N/A,N/A,N/A
2018-08,CVE-2018-9452,Platform,Framework,Layout,2018-08-01,A-78464361,DoS,High,"6.0,6.0.1,7.0,7.1.1,7.1.2,8.0,8.1",N/A,"patches/android-6.0.0_r1/platform/frameworks/base/0001-Optimise-the-hit-test-algorithm.bulletin.patch,patches/android-6.0.1_r20/platform/frameworks/base/0001-Optimise-the-hit-test-algorithm.bulletin.patch,patches/android-7.0.0_r1/platform/frameworks/base/0002-Optimise-the-hit-test-algorithm.bulletin.patch,patches/android-7.1.1_r4/platform/frameworks/base/0002-Optimise-the-hit-test-algorithm.bulletin.patch,patches/android-7.1.2_r5/platform/frameworks/base/0002-Optimise-the-hit-test-algorithm.bulletin.patch,patches/android-8.0.0_r1/platform/frameworks/base/0003-Optimise-the-hit-test-algorithm.bulletin.patch,patches/android-8.1.0_r1/platform/frameworks/base/0005-Optimise-the-hit-test-algorithm.bulletin.patch",N/A,N/A,"In getOffsetForHorizontal of Layout.java, there is a possible application hang due to a slow width calculation.  This could lead to remote denial of service if a contact with many hidden unicode characters were sent to the device and used by a local app, with no additional execution privileges needed.  User interaction is needed for exploitation.",The fix is designed to fix performance of the width calculation.,N/A,N/A,N/A,N/A
